,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
North Carolina,41.92,42,42.7,43.63,44.77,44.77,45.09,45.22,45.63,46.42,47.22,47.52,47.67,47.99,50.07,50.91,51.38,52.2
North Dakota,46.79,48.89,48.68,48.39,47.52,47.12,49.17,50.64,51.43,52.78,53.86,53.91,53.74,54.11,56.23,56.6,57.87,54.34
Ohio,52.36,50.9,50.53,50.9,50.99,50.6,51.02,51.14,51.29,51.25,51.74,52.47,52.17,51.94,52.71,52.2,52.67,53.38
Oklahoma,48.74,47.89,48.59,48.54,48.89,49.16,49.11,49.36,50.22,50.65,50.85,50.93,50.84,50.18,51.33,50.3,49.94,49.23
Oregon,63.55,62.39,64.3,65.67,66.15,66.41,67.08,67.26,68.11,68.13,68.47,68.04,69.34,68.16,68.78,67.39,67.72,67.29
Pennsylvania,62.4,61.25,60.94,60.67,59.89,59.6,59.02,59.32,59,59.21,59.16,60.2,60.13,60.66,60.22,60.61,60.39,60.51
Rhode Island,55.15,54.88,53.86,53.14,54.03,53.71,53.15,53.84,54.29,54.06,54.67,54.52,53.36,53.79,54.92,55.53,54.8,53.63
South Carolina,45.51,44.53,45.8,45.45,45.03,44.95,45.27,46.43,46.52,46.89,47.46,48,47.84,46.21,47.89,47.84,48.35,47.76
South Dakota,46.44,47.37,46.88,47.38,46.81,49.04,49.01,50.93,49.93,51.34,53.55,52.55,53.55,53.7,53.87,52.61,53.25,51.35
Tennessee,50.83,50.67,48.79,48.99,48.91,48.35,48.67,48.15,47.65,48.19,48.8,49.42,49.93,49.63,49.3,48.62,49.49,49.47
Texas,45.03,44.31,44.7,44.45,44.59,44.21,45.43,45.59,46.04,47.48,48.24,49.08,50.33,50.62,51.65,51.9,52.67,52.9
Utah,61.04,59.88,62.07,54.17,60.83,61.77,64.25,65.19,64.48,65.92,65.56,65.5,64.87,63.01,62.06,61,61.2,62.13
Vermont,56.68,58.01,58.91,57.43,56.5,55.07,56.3,57.04,55.54,55.93,56.46,56.7,57.49,55.18,56.62,56.44,57.8,56.84
Virginia,57.01,54.76,55.6,55.21,54.89,56.19,57.45,58.1,58.68,59.02,59.42,60.94,61.87,62.62,63,63.12,62.57,62.65
Washington,64.94,65.48,66.43,66.42,67.04,66.88,67.72,67.83,68.96,70.65,70.39,70.68,70.42,71.17,72.92,70.94,70.69,70.64
West Virginia,48.74,46.19,45.91,47.24,45.59,45.84,45.75,46.19,46.81,46.25,46.82,46.64,47.41,46.77,47.77,47.68,47.82,48.01
Wisconsin,57.15,55.98,53.71,54.93,51.39,51.35,51.88,52.65,52.9,52.47,54.11,55.02,56.48,55.86,55.85,56.16,58.23,57.06
Wyoming,53.77,51,52.04,52.64,53.1,50.51,48.8,48.16,47.69,49.68,51.66,52.93,53.43,55.79,54.81,54.77,55.45,53.14
